       0.00121435, 0.00139929, 0.00143446, 0.00124693, 0.00134114,
       0.00134366, 0.00124154, 0.00134883, 0.00132966, 0.00150324,
       0.00130373, 0.00135187, 0.00133727, 0.00145479, 0.00123989,
       0.00133814, 0.00138527, 0.00127403, 0.00167513, 0.00125434,
       0.00126568, 0.00124929, 0.00145219, 0.00142574, 0.00144801,
       0.00129397, 0.00121079, 0.00127406, 0.001516  , 0.00126286,
       0.00134023, 0.00135735, 0.00127774, 0.00126013, 0.00142414,
       0.00130759, 0.00133366, 0.00125332, 0.0016329 , 0.00128755,
       0.00135558, 0.00135789, 0.00129142, 0.00126885, 0.00140734,
       0.00134889, 0.00140274, 0.00143011, 0.00246162, 0.00166634,
       0.00126331, 0.00142738, 0.00128158, 0.0013929 , 0.00137415,
       0.00128836, 0.00127792, 0.001482  , 0.00139338, 0.00128134,
       0.00137261, 0.00133032, 0.00138937, 0.00127404, 0.00129312,
       0.00131364, 0.00163759, 0.00135454, 0.00128682, 0.00133256,
       0.00129923, 0.00118369, 0.00114235, 0.00121641, 0.00138267,
       0.00135594, 0.00128387, 0.00126908, 0.00132849, 0.00134078,
       0.00133815, 0.00129113, 0.00145614, 0.00125863, 0.00296927,
       0.00144832, 0.001323  , 0.00128093, 0.00145875, 0.00127445,
       0.00134606, 0.00139007, 0.00131903, 0.00134877, 0.00125866,
       0.00131446, 0.0012322 , 0.00134237, 0.00132482, 0.00122062,
       0.00128581, 0.00121835, 0.00147836, 0.00131682, 0.00131514,
       0.00125438, 0.00134048, 0.00149019, 0.00121411, 0.00135246,
       0.00118176, 0.00136886, 0.00142373, 0.00122456, 0.00130178,
       0.00141524, 0.00129512, 0.0013127 , 0.00142431, 0.00148137,
       0.00129464, 0.00126594, 0.00145636, 0.00136911, 0.00126442,
       0.0012138 , 0.00125705, 0.00133186, 0.00138399, 0.00290001,
       0.00125508, 0.00125508, 0.00133057, 0.00122825, 0.00129488,
       0.00145121, 0.00389329, 0.00128027, 0.00137142, 0.00128095,
       0.00134358, 0.00138565, 0.00127502, 0.00130972, 0.00131996,
       0.00130862, 0.0013391 , 0.001363  , 0.00128619, 0.0013092 ,
       0.001222  , 0.00130404, 0.00138671, 0.00170452, 0.00130331,
       0.00132426, 0.00136625, 0.00122736, 0.00115026, 0.001697  ,
       0.00119311, 0.00127725, 0.00124684, 0.00137573, 0.00130185,
       0.00134338, 0.0013395 , 0.00145307, 0.00174282, 0.00121866,
       0.00121912, 0.00129145, 0.00124587, 0.00130511, 0.00123733,
       0.00128102, 0.00122987, 0.00126046, 0.00141295, 0.00152025,
       0.0012399 , 0.00133183, 0.0012796 , 0.00140344, 0.00127636,
       0.00128163, 0.00121719, 0.00131924, 0.00120708, 0.00181305,
       0.00138855, 0.00140251, 0.00134143, 0.00134916, 0.00150896,
       0.00125818, 0.00134107, 0.00121704, 0.00127359, 0.00119409,
       0.00110132, 0.0013388 , 0.00133799, 0.00143697, 0.00131736,
       0.00120964, 0.00131324, 0.0013795 , 0.00146261, 0.00128346,
       0.00129308, 0.00124813, 0.0012656 , 0.00138935, 0.00124386,
       0.00125068, 0.00123066, 0.00128196, 0.00131772, 0.00127359,
       0.0013259 , 0.00124813, 0.00128967, 0.00124222, 0.00115056,
       0.00139724, 0.00157065, 0.00111067, 0.00158818, 0.00136204,
       0.00141501, 0.00133446, 0.00136903, 0.00129742, 0.00165223,
       0.00125092, 0.00161018, 0.00123589, 0.00132691, 0.00132607,
       0.0012465 , 0.00149795, 0.00128087, 0.0013436 , 0.00126997,
       0.00136941, 0.00127331, 0.00115589, 0.00130476, 0.00149606,
       0.00127713, 0.00172231, 0.00132579, 0.0013398 , 0.00129941,
       0.00125091, 0.001242  , 0.00122617, 0.00129062, 0.00133551,
       0.00129181, 0.00143732, 0.00119928, 0.00129168, 0.0012115 ,
       0.00139829, 0.00158519, 0.0014953 , 0.0014011 , 0.00124092,
       0.00113508, 0.00130253, 0.00123915, 0.00120092, 0.0011953 ,
       0.00116713, 0.00131196, 0.0013036 , 0.00130709, 0.00138925,
       0.00127966, 0.00150877, 0.00129901, 0.00126973, 0.0012725 ,
       0.00127815, 0.00143633, 0.00355128, 0.00122929, 0.00145231,
       0.0011883 , 0.00132835, 0.00122829, 0.00121055, 0.00139105,
       0.00132957, 0.00128289, 0.0012091 , 0.00125269, 0.00159028,
       0.00129183, 0.00115584, 0.0012168 , 0.00112661, 0.00124433,
       0.0012589 , 0.00132122, 0.00126302, 0.00129814, 0.00122617,
       0.001407  , 0.00128947, 0.00124276, 0.001267  , 0.00169136,
       0.00122412, 0.00131359, 0.0011986 , 0.00145382, 0.00129982,
       0.00126593, 0.00161478, 0.00121366, 0.00119687, 0.00125125,
       0.00129771, 0.0011685 , 0.0012104 , 0.00119862, 0.00127022,
       0.00162448, 0.00143972, 0.00126425, 0.00115841, 0.00120593,
       0.00184387, 0.00124931, 0.00117916, 0.00126567, 0.00123679,
       0.00137239, 0.00127479, 0.00129488, 0.00128031, 0.00122158,
       0.00125317, 0.00122763, 0.00124852, 0.00125804, 0.00174651,
       0.00126626, 0.00126264, 0.00119292, 0.00173611, 0.00135827,
       0.00135619, 0.00120781, 0.00120173, 0.00124915, 0.00115048,
       0.0011607 , 0.00121883, 0.00135793, 0.0012951 , 0.00117848,
       0.00170076, 0.00127854, 0.00127183, 0.00124124], dtype=float32)}, 'test': {'accuracy': 0.960897067280046, 'precision': np.float64(0.9542072123640527), 'recall': np.float64(0.967498549042368), 'roc': np.float64(0.992780100963502), 'loss': np.float32(0.21798423)}}
